Age,Income,SpendingScore,Savings,Cluster,Age (bins),Dummy
33,107100,0.34243548337320751,14895.473479049117,"Cluster 0",33,"1"
65,70430,0.69699425812496418,6971.1648862628581,"Cluster 0",63,"1"
59,69408,0.879905997591931,6491.7711499678244,"Cluster 0",57,"1"
65,71229,0.78788976266384514,9024.3374605980825,"Cluster 0",63,"1"
86,23400,0.27803553844702666,15215.281263738339,"Cluster 0",84,"1"
32,108417,0.28737086714008075,16696.398659007995,"Cluster 0",30,"1"
84,24105,0.27180902293747289,16524.902538052145,"Cluster 0",84,"1"
84,30481,0.39702289360310022,16837.205964813103,"Cluster 0",84,"1"
90,22782,0.35630687102877417,15924.071707885845,"Cluster 0",90,"1"
26,123005,0.984526194350597,4371.23473281147,"Cluster 0",24,"1"
92,18724,0.32786231481763028,15341.381109594675,"Cluster 0",90,"1"
97,27271,0.28392289527040304,14928.165597390327,"Cluster 0",96,"1"
84,36463,0.35362095725577808,16563.372591147829,"Cluster 0",84,"1"
61,74282,0.69223647386737963,7286.7547510683653,"Cluster 0",60,"1"
92,36032,0.33696830661096722,17348.5998812573,"Cluster 0",90,"1"
66,77052,0.70726243471322869,6296.4173112274593,"Cluster 0",66,"1"
22,132948,0.88980017284842416,2839.7863574778585,"Cluster 0",21,"1"
30,98030,0.41111171381322847,16316.842905166694,"Cluster 0",30,"1"
25,128625,0.816738988795425,4914.1171272069487,"Cluster 0",24,"1"
28,101206,0.38744069812534332,14936.775388622864,"Cluster 0",27,"1"
93,19934,0.20314023979537812,17969.693768505334,"Cluster 0",93,"1"
90,35297,0.35514901905663643,16091.401954058958,"Cluster 0",90,"1"
89,30267,0.2893100658351509,14386.351879589123,"Cluster 0",87,"1"
58,77769,0.79132877719885308,6559.8299230048315,"Cluster 3",57,"1"
87,17760,0.34877754843050746,16869.507130301474,"Cluster 2",87,"1"
87,42592,0.35528968203827593,18086.287157859304,"Cluster 2",87,"1"
31,107963,0.29050863274990868,13407.081391032512,"Cluster 4",30,"1"
87,31481,0.317423970601333,16180.688082034221,"Cluster 2",87,"1"
88,120678,0.063272851296602872,14264.473846639943,"Cluster 1",87,"1"
91,22672,0.27106453451581691,15407.646761130874,"Cluster 5",90,"1"
88,17851,0.28986598496278282,17472.470686173863,"Cluster 1",87,"1"
31,111449,0.29410620308282165,13929.621551439481,"Cluster 4",30,"1"
87,23042,0.36631201075448688,18149.035872923057,"Cluster 2",87,"1"
31,101481,0.27023505118486812,15226.614133627569,"Cluster 4",30,"1"
91,24370,0.2963285713632805,16141.048981383728,"Cluster 5",90,"1"
91,26917,0.37671353045834655,17986.618644605885,"Cluster 5",90,"1"
87,23322,0.30682119734644964,16131.267659393414,"Cluster 2",87,"1"
91,25886,0.30175376758370465,17266.045729118025,"Cluster 5",90,"1"
58,74340,0.7351650452097146,7259.54092167567,"Cluster 3",57,"1"
31,110882,0.32528060652811253,14004.613742914908,"Cluster 4",30,"1"
91,36991,0.26859790509498682,19047.772338782848,"Cluster 5",90,"1"
58,77101,0.766719583750683,8148.49184821177,"Cluster 3",57,"1"
87,26045,0.37529212260237482,15903.558359374925,"Cluster 2",87,"1"
88,33303,0.39971568554521497,15232.598068845287,"Cluster 1",87,"1"
58,70798,0.753528387424579,5330.73989989779,"Cluster 3",57,"1"
58,70259,0.76971291693693278,7101.6745142044992,"Cluster 3",57,"1"
58,69879,0.72099868719458859,6669.0335180518741,"Cluster 3",57,"1"
31,116247,0.2943151380482853,16178.204715186297,"Cluster 4",30,"1"
88,28802,0.40838783199870732,16293.038332542192,"Cluster 1",87,"1"
31,104388,0.28647323164762251,14406.561248437842,"Cluster 4",30,"1"
88,26092,0.31287320652307749,17105.793926153568,"Cluster 1",87,"1"
88,34001,0.337569323887528,15530.934134298665,"Cluster 1",87,"1"
91,29082,0.28248852137129143,18794.488169074688,"Cluster 5",90,"1"
88,28409,0.30565353367521064,17326.175608364214,"Cluster 1",87,"1"
31,107115,0.32804208569973381,15693.499570389358,"Cluster 4",30,"1"
58,75757,0.80979441688486342,7390.5772934370334,"Cluster 3",57,"1"
91,30148,0.2773889467565771,15324.287405101717,"Cluster 5",90,"1"
31,99457,0.36580649715117491,14580.613477014092,"Cluster 4",30,"1"
88,17388,0.46618944466523932,16698.6210372462,"Cluster 1",87,"1"
88,28585,0.39773966638402131,16725.841854363774,"Cluster 1",87,"1"
31,122924,0.89046022417733,3071.9445761529691,"Cluster 4",30,"1"
87,18459,0.26454990596878741,15637.59765457844,"Cluster 2",87,"1"
58,78635,0.78644005034291864,7162.7390430553614,"Cluster 3",57,"1"
87,24578,0.37616545875063534,17789.247521813828,"Cluster 2",87,"1"
58,83351,0.84069780386921911,6673.9097110924877,"Cluster 3",57,"1"
88,33251,0.30439136496088021,18868.24161249696,"Cluster 1",87,"1"
87,25701,0.31522057382812652,15738.859295516553,"Cluster 2",87,"1"
31,102618,0.27637792140635092,13209.301612848929,"Cluster 4",30,"1"
58,80278,0.82335899100915577,6335.97831998802,"Cluster 3",57,"1"
58,77559,0.71229637238724774,5742.5244880889968,"Cluster 3",57,"1"
58,70272,0.82295960050594985,5290.0870442852956,"Cluster 3",57,"1"
31,114833,0.30506968621358149,13953.029721407644,"Cluster 4",30,"1"
91,16950,0.32300404344763,17172.609400509067,"Cluster 5",90,"1"
31,112943,0.34123950330738706,14297.702229457283,"Cluster 4",30,"1"
94,27169,0.31417304538386187,15061.776215142369,"Cluster 1",93,"1"
88,17946,0.26964363039994416,16715.160017840968,"Cluster 1",87,"1"
91,26424,0.31938865290470281,16501.468776699789,"Cluster 5",90,"1"
88,27169,0.28005950486141434,15260.635546195437,"Cluster 1",87,"1"
88,32708,0.36821531599580892,16711.0679804242,"Cluster 1",87,"1"
31,105826,0.28627432358267541,13856.805832195869,"Cluster 4",30,"1"
90,30178,0.28235128215671129,16182.8384364088,"Cluster 2",90,"1"
91,25237,0.35350182424142668,17292.733103848252,"Cluster 5",90,"1"
87,46910,0.3085616998317755,14789.14847617646,"Cluster 2",87,"1"
58,76052,0.72158818307272765,6681.9843863770275,"Cluster 3",57,"1"
31,108067,0.26867426639306918,13316.767286164832,"Cluster 4",30,"1"
87,30812,0.31446315167534789,15238.118997598334,"Cluster 2",87,"1"
88,19510,0.3167510258154691,16529.20080632274,"Cluster 1",87,"1"
88,26351,0.30416820621647472,14035.917553542349,"Cluster 1",87,"1"
88,114767,0.032207542338926365,17833.093470094427,"Cluster 1",87,"1"
91,36639,0.32619888747848669,16275.703341192586,"Cluster 5",90,"1"
87,12000,0.34299100761126589,16180.26525174153,"Cluster 2",87,"1"
88,35051,0.38605150628761692,17593.246792581955,"Cluster 1",87,"1"
91,12038,0.34980325588565719,16464.960504438823,"Cluster 5",90,"1"
87,30178,0.27931597789400492,16123.070750832,"Cluster 2",87,"1"
91,118794,0.0192120658984376,14047.388986415735,"Cluster 5",90,"1"
58,80248,0.72495570549196864,7641.16038162423,"Cluster 3",57,"1"
91,29750,0.2884703320713124,19201.119916275758,"Cluster 5",90,"1"
88,22602,0.35674482887974684,16740.343496726702,"Cluster 1",87,"1"
91,27168,0.33223881655406517,15893.729773516614,"Cluster 5",90,"1"
91,28777,0.324193555035782,17808.2662415687,"Cluster 5",90,"1"
87,25566,0.31676037297569681,15188.058749407255,"Cluster 2",87,"1"
87,117564,0.12827959575670261,14000.248964992143,"Cluster 2",87,"1"
31,105006,0.37416587829349574,15419.417763123291,"Cluster 4",30,"1"
87,30102,0.39039059434447487,16330.081190027211,"Cluster 2",87,"1"
58,69247,0.72372119120219736,8715.67957429646,"Cluster 3",57,"1"
31,105036,0.2722279930569666,16465.063521972657,"Cluster 4",30,"1"
58,78611,0.910416682938019,7665.884294519009,"Cluster 3",57,"1"
88,123651,0.029027140291051912,13504.577571797938,"Cluster 1",87,"1"
87,15671,0.35072509149441522,14326.601120246103,"Cluster 2",87,"1"
58,78078,0.78377955004057154,6483.0496437452439,"Cluster 3",57,"1"
88,31366,0.37962084813348479,16079.622699815933,"Cluster 1",87,"1"
87,26665,0.40214566138892172,17376.914743318182,"Cluster 2",87,"1"
31,107994,0.29446893897066712,13685.972361738892,"Cluster 4",30,"1"
31,107932,0.3742421881649845,12207.526078087714,"Cluster 4",30,"1"
58,70676,0.7640283880376707,7664.4156509640416,"Cluster 3",57,"1"
31,101209,0.30432299537121282,16917.571691218804,"Cluster 4",30,"1"
91,28165,0.30369292250360608,17460.179350212424,"Cluster 5",90,"1"
58,70369,0.90452048553631414,7461.5675026494291,"Cluster 3",57,"1"
87,29909,0.34215163181304692,18142.232746738577,"Cluster 2",87,"1"
91,30756,0.30369803009825364,15492.004711465304,"Cluster 5",90,"1"
91,20681,0.35467916905495722,18401.08844474873,"Cluster 5",90,"1"
